top - 07:18:17 up 2 days, 19:29,  1 user,  load average: 1.88, 2.45, 2.23
Tasks: 483 total,   2 running, 425 sleeping,  56 stopped,   0 zombie
%Cpu(s): 57.8 us, 42.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  15808.0 total,    855.1 free,   5302.0 used,  10146.2 buff/cache     
MiB Swap:   4096.0 total,   4094.2 free,      1.8 used.  10505.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3136 junayd    20   0  529332  17792  15488 S   0.0   0.1   0:03.21 gnome-s+
   3219 junayd    20   0  536248  74680  51532 S   0.0   0.5   0:39.62 snapd-d+
   3255 junayd    20   0  865036  96436  69700 S   0.0   0.6   0:47.07 mutter-+
   3261 junayd    20   0  236044   7936   7168 S   0.0   0.0   0:22.31 at-spi2+
   3282 junayd    20   0  654976  16768  14592 S   0.0   0.1   0:00.23 gnome-s+
   3292 junayd    20   0 1272196  41472  33920 S   0.0   0.3   0:00.21 evoluti+
   3294 junayd    20   0  230660   5888   5248 S   0.0   0.0   0:00.50 dconf-s+
   3306 junayd    20   0 2933452  27068  21888 S   0.0   0.2   0:00.16 gjs
   3328 junayd    20   0  397532  12416   6912 S   0.0   0.1   3:58.18 ibus-da+
   3329 junayd    20   0  392256   6272   5888 S   0.0   0.0   0:00.59 gsd-a11+
   3330 junayd    20   0  424108  24460  18068 S   0.0   0.2   0:02.35 gsd-col+
   3333 junayd    20   0  440400  11520  10496 S   0.0   0.1   0:00.62 gsd-dat+
   3335 junayd    20   0  394144   7680   6912 S   0.0   0.0   0:04.44 gsd-hou+
   3337 junayd    20   0  422948  23104  16856 S   0.0   0.1   0:01.73 gsd-key+
   3339 junayd    20   0  818376  29268  22252 S   0.0   0.2   0:05.25 gsd-med+
   3341 junayd    20   0  604100  28852  21836 S   0.0   0.2   0:04.35 gsd-pow+
   3345 junayd    20   0  332312  11008   9728 S   0.0   0.1   0:00.66 gsd-pri+
   3349 junayd    20   0  539752   6400   6016 S   0.0   0.0   0:00.75 gsd-rfk+
   3352 junayd    20   0  318228   6016   5632 S   0.0   0.0   0:00.62 gsd-scr+
   3353 junayd    20   0  552060  11520   9984 S   0.0   0.1   0:10.56 gsd-sha+
   3357 junayd    20   0  394556   7680   7040 S   0.0   0.0   0:00.66 gsd-sma+
   3359 junayd    20   0  402376   9600   8576 S   0.0   0.1   0:00.66 gsd-sou+
   3361 junayd    20   0  349988  23452  16804 S   0.0   0.1   0:01.79 gsd-wac+
   3367 junayd    20   0  425212  25896  19276 S   0.0   0.2   0:02.16 gsd-xse+
   3377 junayd    20   0  555388  22912  19968 S   0.0   0.1   0:00.20 goa-dae+
   3386 junayd    20   0  398060  10240   8704 S   0.0   0.1   0:02.87 gvfs-ud+
   3397 junayd    20   0  305492   7040   5888 S   0.0   0.0   0:00.12 gsd-dis+
   3412 junayd    20   0  969220  62916  47428 S   0.0   0.4   0:01.49 evoluti+
   3433 junayd    20   0  319152   7040   6528 S   0.0   0.0   0:00.00 ibus-dc+
   3439 junayd    20   0  356500  30736  17788 S   0.0   0.2   1:02.28 ibus-ex+
   3454 junayd    20   0  275856  23704  17340 S   0.0   0.1   0:46.28 ibus-x11
   3474 junayd    20   0  319360   6912   6272 S   0.0   0.0   0:01.11 ibus-po+
   3505 junayd    20   0  397796   8576   7808 S   0.0   0.1   0:01.39 goa-ide+
   3537 junayd    20   0  424872  14464  12672 S   0.0   0.1   0:00.06 gsd-pri+
   3540 junayd    20   0 1374628  23680  20608 S   0.0   0.1   0:00.46 evoluti+
   3545 junayd    20   0  319556   6912   6144 S   0.0   0.0   0:00.10 gvfs-gp+
   3569 junayd    20   0  318440   6144   5760 S   0.0   0.0   0:00.08 gvfs-go+
   3585 junayd    20   0  834152  29184  25600 S   0.0   0.2   0:00.27 evoluti+
   3588 junayd    20   0  318588   6528   5888 S   0.0   0.0   0:00.09 gvfs-mt+
   3598 junayd    20   0  398044   7808   6912 S   0.0   0.0   0:06.70 gvfs-af+
   3628 junayd    20   0 2933436  26928  21888 S   0.0   0.2   0:00.26 gjs
   3650 junayd    20   0  245568   6784   6272 S   0.0   0.0   1:07.60 ibus-en+
   3656 junayd    39  19 1098520  44604  18296 S   0.0   0.3   0:43.57 tracker+
   3666 junayd    20   0  566196  21548  12904 S   0.0   0.1   0:00.36 gvfsd-h+
   3702 junayd    20   0  618240   8576   7424 S   0.0   0.1   0:00.24 gvfsd-t+
   3723 junayd    20   0  841528  14812  11896 S   0.0   0.1   0:07.96 xdg-des+
   3728 junayd    20   0 1309580 110332  78952 S   0.0   0.7   0:29.21 xdg-des+
   3743 junayd    20   0  424156  25476  19204 S   0.0   0.2   0:02.19 xdg-des+
   3814 junayd    20   0  245104   6144   5760 S   0.0   0.0   0:00.05 gvfsd-m+
   5362 junayd    20   0  575628  33160  26248 S   0.0   0.2   0:05.01 update-+
   8060 root      20   0  587324  42912  35396 S   0.0   0.3   0:10.50 fwupd
  68496 root      20   0  322180   7840   7200 S   0.0   0.0   0:00.34 boltd
  91423 junayd    20   0 2068260 497432 177484 S   0.0   3.1  11:34.98 Telegram
  91465 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 123772 junayd    20   0  471048   8320   7680 S   0.0   0.1   0:00.04 gvfsd-n+
 123789 junayd    20   0  399216   8448   7552 S   0.0   0.1   0:00.09 gvfsd-d+
 123851 root      20   0       0      0      0 I   0.0   0.0   0:01.02 kworker+
 162077 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 162631 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
 224579 root      20   0       0      0      0 I   0.0   0.0   0:00.74 kworker+
 261448 junayd    20   0  398204   9508   7424 S   0.0   0.1   0:00.05 gvfsd-r+
 265709 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 300079 junayd    20   0   17096   1792   1792 S   0.0   0.0   0:00.00 cat
 300080 junayd    20   0   17096   1792   1792 S   0.0   0.0   0:00.00 cat
 300082 junayd    20   0   32.0g   3712   3456 S   0.0   0.0   0:00.00 chrome_+
 300084 junayd    20   0   32.0g   3456   3200 S   0.0   0.0   0:00.00 chrome_+
 300090 junayd    20   0   32.6g  61952  49280 S   0.0   0.4   0:00.02 chrome
 300091 junayd    20   0   32.6g  61952  49408 S   0.0   0.4   0:00.02 chrome
 300093 junayd    20   0   32.6g  16656   3968 S   0.0   0.1   0:00.76 chrome
 300121 junayd    20   0   32.4g 129612 101536 S   0.0   0.8   1:32.52 chrome
 300131 junayd    20   0   32.7g  59272  43644 S   0.0   0.4   0:01.96 chrome
 300146 junayd    20   0 1158.0g 233632 130684 S   0.0   1.4   2:15.75 chrome
 300476 junayd    20   0 1156.3g 183868  97152 S   0.0   1.1   0:01.88 chrome
 300488 junayd    20   0 1156.3g 289660 134956 S   0.0   1.8   0:50.40 chrome
 300585 junayd    20   0 1156.3g 122100  97664 S   0.0   0.8   0:00.77 chrome
 301243 junayd    20   0 1158.0g 354964 138880 S   0.0   2.2  16:06.72 chrome
 301371 junayd    20   0 1156.3g 172392 127344 S   0.0   1.1   0:26.30 chrome
 308053 root      20   0   46908  11776   9984 S   0.0   0.1   0:00.01 cupsd
 308062 cups-br+  20   0  268392  19840  17152 S   0.0   0.1   0:00.03 cups-br+
 310252 root      20   0   28484   7296   6144 S   0.0   0.0   0:00.01 sudo
 310262 root      20   0   28484   2740   1408 S   0.0   0.0   0:00.00 sudo
 310263 root      20   0   18608   3584   3328 T   0.0   0.0   0:00.00 ioLatRe+
 310266 root      20   0    6356   3328   3200 T   0.0   0.0   0:53.55 ioLatRe+
 310267 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.40 ioLatRe+
 310268 root      20   0    6356   3328   3200 T   0.0   0.0   0:56.33 ioLatRe+
 310269 root      20   0    6356   3200   3072 T   0.0   0.0   0:57.45 ioLatRe+
 310270 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.79 ioLatRe+
 310272 root      20   0    6356   3200   3072 T   0.0   0.0   0:57.66 ioLatRe+
 310273 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.03 ioLatRe+
 310274 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.14 ioLatRe+
 310275 root      20   0    6356   3200   3072 T   0.0   0.0   0:56.57 ioLatRe+
 310276 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.89 ioLatRe+
 310277 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.41 ioLatRe+
 310278 root      20   0    6356   3200   3072 T   0.0   0.0   0:55.21 ioLatRe+
 310279 root      20   0    6356   3328   3200 T   0.0   0.0   0:54.72 ioLatRe+
 310280 root      20   0    6356   3200   3072 T   0.0   0.0   0:54.02 ioLatRe+
 310281 root      20   0    6356   3200   3072 T   0.0   0.0   0:54.17 ioLatRe+
 310303 root      20   0  962588 906832 903936 T   0.0   5.6   0:05.59 perf
 313985 root      20   0   28312   7296   6144 S   0.0   0.0   0:00.01 sudo
 313986 root      20   0   28312   2680   1408 S   0.0   0.0   0:00.00 sudo
 313987 root      20   0   18608   3584   3328 T   0.0   0.0   0:00.00 ioLatRe+
 313990 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.20 ioLatRe+
 313991 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.39 ioLatRe+
 313992 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.41 ioLatRe+
 313993 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.31 ioLatRe+
 313994 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.08 ioLatRe+
 313995 root      20   0    6356   3328   3200 T   0.0   0.0   0:12.19 ioLatRe+
 313996 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.06 ioLatRe+
 313997 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.92 ioLatRe+
 313998 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.69 ioLatRe+
 313999 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.86 ioLatRe+
 314000 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.90 ioLatRe+
 314001 root      20   0    6356   3200   3072 T   0.0   0.0   0:11.62 ioLatRe+
 314002 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.70 ioLatRe+
 314003 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.73 ioLatRe+
 314004 root      20   0    6356   3200   3072 T   0.0   0.0   0:11.65 ioLatRe+
 314005 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.37 ioLatRe+
 314014 root      20   0  800724 679696 674320 T   0.0   4.2   0:02.78 perf
 315348 root      20   0   28316   7168   6016 S   0.0   0.0   0:00.00 sudo
 315349 root      20   0   28316   2684   1408 S   0.0   0.0   0:00.00 sudo
 315350 root      20   0   18608   3712   3456 T   0.0   0.0   0:00.00 ioLatRe+
 315353 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.20 ioLatRe+
 315354 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.63 ioLatRe+
 315355 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.56 ioLatRe+
 315356 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.55 ioLatRe+
 315358 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.26 ioLatRe+
 315359 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.83 ioLatRe+
 315360 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.11 ioLatRe+
 315361 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.97 ioLatRe+
 315362 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.90 ioLatRe+
 315363 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.85 ioLatRe+
 315364 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.71 ioLatRe+
 315365 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.01 ioLatRe+
 315366 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.74 ioLatRe+
 315367 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.58 ioLatRe+
 315368 root      20   0    6356   3328   3200 T   0.0   0.0   0:18.96 ioLatRe+
 315369 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.14 ioLatRe+
 315378 root      20   0  966188 261248 255616 T   0.0   1.6   0:02.71 perf
 321389 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
 340149 junayd    20   0 1157.9g 230236 144424 S   0.0   1.4   2:31.19 code
 340151 junayd    20   0   32.5g  47488  39168 S   0.0   0.3   0:00.03 code
 340152 junayd    20   0   32.5g  47360  38912 S   0.0   0.3   0:00.06 code
 340170 junayd    20   0   32.0g   3968   3712 S   0.0   0.0   0:00.00 chrome_+
 340210 junayd    20   0   32.3g  74360  63964 S   0.0   0.5   0:06.59 code
 340250 junayd    20   0 1159.9g 401740 108800 S   0.0   2.5  14:26.13 code
 340314 junayd    20   0 1157.7g 113196  74624 S   0.0   0.7   0:53.21 code
 340315 junayd    20   0 1157.7g 219840  78752 S   0.0   1.4   0:32.70 code
 340346 junayd    20   0 1157.7g 134540  77528 S   0.0   0.8   0:12.51 code
 340347 junayd    20   0 1157.7g  99592  74112 S   0.0   0.6   0:09.23 code
 340424 junayd    20   0    9028   5248   3712 S   0.0   0.0   0:00.76 bash
 340444 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.00 bash
 340447 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.00 bash
 341167 root      20   0       0      0      0 I   0.0   0.0   0:01.05 kworker+
 341887 root      20   0       0      0      0 I   0.0   0.0   0:00.94 kworker+
 345257 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
 349502 junayd    20   0   94144  24944  11648 S   0.0   0.2   0:05.78 cpptools
 353290 root      20   0       0      0      0 I   0.0   0.0   0:01.17 kworker+
 360994 root      20   0       0      0      0 I   0.0   0.0   0:00.67 kworker+
 361268 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
 361443 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 361564 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
 361985 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 361992 junayd    20   0   32.4g 172256 122512 S   0.0   1.1   2:42.70 code
 362011 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 362012 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 362013 junayd    20   0   32.9g  37732   8736 S   0.0   0.2   0:00.00 chrome
 365878 root      20   0  252976   9728   8832 S   0.0   0.1   0:00.00 nm-open+
 365883 nm-open+  20   0   14248   9600   8192 S   0.0   0.1   0:13.73 openvpn
 373906 junayd    20   0   19928   5248   3712 t   0.0   0.0   0:00.01 bash
 373972 root      20   0   28480   7424   6272 T   0.0   0.0   0:00.00 sudo
 373974 root      20   0   28480   2612   1280 S   0.0   0.0   0:00.00 sudo
 373975 root      20   0   19564   3584   3072 T   0.0   0.0   0:00.00 strace
 374207 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 375505 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 377640 junayd    20   0 1158.0g 329352 137800 S   0.0   2.0   0:31.34 chrome
 380635 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 380808 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 381045 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
 381113 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 388030 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
 396474 root      20   0       0      0      0 I   0.0   0.0   0:00.82 kworker+
 397139 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 397309 root      20   0       0      0      0 I   0.0   0.0   0:00.67 kworker+
 401809 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 401832 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 404107 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 404218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 405228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 406659 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
 408322 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 409545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 410680 junayd    20   0 3215436  61112  43880 S   0.0   0.4   0:00.60 gjs
 410729 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 410731 junayd    20   0   22936  18176   3968 S   0.0   0.1   0:01.11 nvidia-+
 410807 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
 412284 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412285 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 412286 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412287 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412468 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412522 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
 413276 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
 413622 junayd    20   0 1156.2g 110084  89988 S   0.0   0.7   0:00.33 code
 413642 junayd    20   0 1157.9g 215484  99964 S   0.0   1.3   0:03.44 chrome
 413749 root      20   0   28312   7296   6144 S   0.0   0.0   0:00.00 sudo
 413750 root      20   0   28312   2552   1280 S   0.0   0.0   0:00.00 sudo
 413751 root      20   0   18608   3328   3200 S   0.0   0.0   0:00.00 loadEve+
 413930 junayd    20   0 1156.3g 169536 123736 S   0.0   1.0   0:00.87 chrome
 413971 junayd    20   0 1159.6g 246300 130528 S   0.0   1.5   0:05.02 chrome
 414002 junayd    20   0   64.7g  47092  33664 S   0.0   0.3   0:00.00 chrome
 414972 junayd    20   0 1156.3g 141588 111616 S   0.0   0.9   0:00.43 chrome
 415054 root      20   0   18608   3328   3200 S   0.0   0.0   0:00.00 loadAll+
 415494 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 415495 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 415497 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 415498 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 415597 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 415782 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 415835 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 415854 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
