top - 07:15:36 up 2 days, 19:27,  1 user,  load average: 2.13, 2.61, 2.22
Tasks: 469 total,  18 running, 395 sleeping,  56 stopped,   0 zombie
%Cpu(s): 94.0 us,  5.6 sy,  0.0 ni,  0.0 id,  0.5 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  15808.0 total,   1081.5 free,   5280.6 used,   9948.1 buff/cache     
MiB Swap:   4096.0 total,   4094.2 free,      1.8 used.  10527.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 313997 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.92 ioLatRe+
 313998 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.69 ioLatRe+
 313999 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.86 ioLatRe+
 314000 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.90 ioLatRe+
 314001 root      20   0    6356   3200   3072 T   0.0   0.0   0:11.62 ioLatRe+
 314002 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.70 ioLatRe+
 314003 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.73 ioLatRe+
 314004 root      20   0    6356   3200   3072 T   0.0   0.0   0:11.65 ioLatRe+
 314005 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.37 ioLatRe+
 314014 root      20   0  800724 679696 674320 T   0.0   4.2   0:02.78 perf
 315348 root      20   0   28316   7168   6016 S   0.0   0.0   0:00.00 sudo
 315349 root      20   0   28316   2684   1408 S   0.0   0.0   0:00.00 sudo
 315350 root      20   0   18608   3712   3456 T   0.0   0.0   0:00.00 ioLatRe+
 315353 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.20 ioLatRe+
 315354 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.63 ioLatRe+
 315355 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.56 ioLatRe+
 315356 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.55 ioLatRe+
 315358 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.26 ioLatRe+
 315359 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.83 ioLatRe+
 315360 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.11 ioLatRe+
 315361 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.97 ioLatRe+
 315362 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.90 ioLatRe+
 315363 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.85 ioLatRe+
 315364 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.71 ioLatRe+
 315365 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.01 ioLatRe+
 315366 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.74 ioLatRe+
 315367 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.58 ioLatRe+
 315368 root      20   0    6356   3328   3200 T   0.0   0.0   0:18.96 ioLatRe+
 315369 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.14 ioLatRe+
 315378 root      20   0  966188 261248 255616 T   0.0   1.6   0:02.71 perf
 321389 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
 340149 junayd    20   0 1157.9g 229664 144572 S   0.0   1.4   2:30.67 code
 340151 junayd    20   0   32.5g  47488  39168 S   0.0   0.3   0:00.03 code
 340152 junayd    20   0   32.5g  47360  38912 S   0.0   0.3   0:00.06 code
 340170 junayd    20   0   32.0g   3968   3712 S   0.0   0.0   0:00.00 chrome_+
 340210 junayd    20   0   32.3g  74360  63964 S   0.0   0.5   0:06.57 code
 340250 junayd    20   0 1161.7g 404552 109148 S   0.0   2.5  14:23.15 code
 340314 junayd    20   0 1157.7g 113236  74624 S   0.0   0.7   0:52.71 code
 340315 junayd    20   0 1157.7g 219304  78752 S   0.0   1.4   0:32.56 code
 340346 junayd    20   0 1157.7g 134540  77528 S   0.0   0.8   0:12.47 code
 340347 junayd    20   0 1157.7g  99728  74112 S   0.0   0.6   0:09.10 code
 340424 junayd    20   0    9028   5248   3712 S   0.0   0.0   0:00.76 bash
 340444 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.00 bash
 340447 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.00 bash
 341167 root      20   0       0      0      0 I   0.0   0.0   0:01.02 kworker+
 341887 root      20   0       0      0      0 I   0.0   0.0   0:00.93 kworker+
 345257 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
 349502 junayd    20   0   94144  24944  11648 S   0.0   0.2   0:05.74 cpptools
 353290 root      20   0       0      0      0 I   0.0   0.0   0:01.16 kworker+
 360994 root      20   0       0      0      0 I   0.0   0.0   0:00.66 kworker+
 361268 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
 361443 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
 361564 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
 361985 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 361992 junayd    20   0   32.4g 170532 118648 S   0.0   1.1   2:41.14 code
 362011 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 362012 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 362013 junayd    20   0   32.9g  37732   8736 S   0.0   0.2   0:00.00 chrome
 365878 root      20   0  252976   9728   8832 S   0.0   0.1   0:00.00 nm-open+
 365883 nm-open+  20   0   14248   9600   8192 S   0.0   0.1   0:13.22 openvpn
 373906 junayd    20   0   19928   5248   3712 t   0.0   0.0   0:00.01 bash
 373972 root      20   0   28480   7424   6272 T   0.0   0.0   0:00.00 sudo
 373974 root      20   0   28480   2612   1280 S   0.0   0.0   0:00.00 sudo
 373975 root      20   0   19564   3584   3072 T   0.0   0.0   0:00.00 strace
 374207 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 375505 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 377640 junayd    20   0 1158.0g 332524 137640 S   0.0   2.1   0:31.20 chrome
 380635 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 380808 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 381045 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
 381113 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 388030 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
 396474 root      20   0       0      0      0 I   0.0   0.0   0:00.75 kworker+
 397139 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 397309 root      20   0       0      0      0 I   0.0   0.0   0:00.56 kworker+
 401118 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
 401809 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 401832 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 404107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 404218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 405228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 406659 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
 408322 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 409545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 410680 junayd    20   0 3215436  59704  43880 S   0.0   0.4   0:00.48 gjs
 410729 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 410731 junayd    20   0   22936  18176   3968 S   0.0   0.1   0:00.83 nvidia-+
 410807 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
 412284 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412285 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412286 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412287 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412468 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412522 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 413276 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
 413622 junayd    20   0 1156.2g 105688  85280 S   0.0   0.7   0:00.22 code
 413642 junayd    20   0 1157.9g 210724  99964 S   0.0   1.3   0:03.24 chrome
 413749 root      20   0   28312   7296   6144 S   0.0   0.0   0:00.00 sudo
 413750 root      20   0   28312   2552   1280 S   0.0   0.0   0:00.00 sudo
 413751 root      20   0   18608   3328   3200 S   0.0   0.0   0:00.00 loadEve+
 413930 junayd    20   0 1157.9g 172828 123656 S   0.0   1.1   0:00.71 chrome
 413971 junayd    20   0 1159.6g 253540 130728 S   0.0   1.6   0:04.77 chrome
 414002 junayd    20   0   64.7g  47092  33664 S   0.0   0.3   0:00.00 chrome
 414022 junayd    20   0 1156.2g 122252  96284 S   0.0   0.8   0:00.09 chrome
 414929 junayd    20   0 1157.8g 117800  94092 S   0.0   0.7   0:00.06 chrome
 414972 junayd    20   0 1156.2g  72668  55296 S   0.0   0.4   0:00.02 chrome
 415054 root      20   0   18608   3328   3200 S   0.0   0.0   0:00.00 loadAll+
 415055 root      20   0   19124   4096   3328 S   0.0   0.0   0:00.00 runBenc+
 415273 root      20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep

top - 07:15:47 up 2 days, 19:27,  1 user,  load average: 3.14, 2.82, 2.29
Tasks: 454 total,   2 running, 396 sleeping,  56 stopped,   0 zombie
%Cpu(s):  4.0 us,  1.5 sy,  0.0 ni, 94.2 id,  0.1 wa,  0.0 hi,  0.2 si,  0.0 st 
MiB Mem :  15808.0 total,   1115.3 free,   5245.8 used,   9947.7 buff/cache     
MiB Swap:   4096.0 total,   4094.2 free,      1.8 used.  10562.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 303857 junayd    20   0 1158.0g 514044 162044 S  42.6   3.2  22:02.40 chrome
 361989 junayd    20   0   33.0g 318348 180216 S  12.9   2.0   6:21.42 chrome
   3221 junayd    20   0 4788724 664048 139416 R   6.9   4.1  90:13.28 gnome-s+
 300121 junayd    20   0   32.4g 131492 102380 S   5.0   0.8   1:31.67 chrome
   1124 root     -51   0       0      0      0 S   4.0   0.0  40:34.10 irq/76-+
 300074 junayd    20   0   32.8g 432992 269808 S   4.0   2.7   5:45.22 chrome
 365883 nm-open+  20   0   14248   9600   8192 S   4.0   0.1   0:13.26 openvpn
   1121 root     -51   0       0      0      0 S   3.0   0.0  30:51.96 irq/75-+
 415167 root      20   0   23196   5504   3456 R   2.0   0.0   0:00.20 top
     17 root      20   0       0      0      0 I   1.0   0.0   1:16.36 rcu_pre+
    264 root     -51   0       0      0      0 S   1.0   0.0   7:26.78 irq/39-+
   1117 root      20   0       0      0      0 S   1.0   0.0   1:56.89 nvidia-+
   1544 message+  20   0   12440   6784   4352 S   1.0   0.0   0:26.13 dbus-da+
   2704 junayd     9 -11  131388  21308  10016 S   1.0   0.1   6:37.11 pipewire
   2711 junayd     9 -11  159392  44004   9900 S   1.0   0.3   9:40.51 pipewir+
   2726 junayd    20   0   11256   7156   4608 S   1.0   0.0   0:15.55 dbus-da+
   2846 junayd    20   0   24.3g 133636  77016 S   1.0   0.8  49:33.38 Xorg
   3329 junayd    20   0  392256   6272   5888 S   1.0   0.0   0:00.59 gsd-a11+
   3341 junayd    20   0  604100  28852  21836 S   1.0   0.2   0:04.33 gsd-pow+
   3345 junayd    20   0  332312  11008   9728 S   1.0   0.1   0:00.66 gsd-pri+
   3349 junayd    20   0  539752   6400   6016 S   1.0   0.0   0:00.74 gsd-rfk+
 413622 junayd    20   0 1156.2g 105688  85280 S   1.0   0.7   0:00.23 code
      1 root      20   0   23640  14328   9080 S   0.0   0.1   0:17.00 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.16 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:02.24 ksoftir+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:33.43 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:52.12 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.33 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:40.31 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.27 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.69 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:17.56 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.66 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:47.41 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.22 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:14.48 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.67 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:43.83 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.28 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:27.89 migrati+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.32 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:06.18 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.55 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:11.79 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.18 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:07.39 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:02.61 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.31 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:17.14 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:02.74 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:06.66 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:05.09 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
